sentence_id,word_id,old_lemma,new_lemma
35155,,,
35157,,,
35161,,,
35162,,,
35163,,,
35165,,,
35166,,,
35167,,,
35168,,,
35169,,,
35172,,,
35176,,,
35179,,,
35182,,,
35184,,,
35190,,,
35197,,,
35198,,,
35199,,,
35203,,,
35204,,,
35211,,,
35214,,,
35220,,,
35221,,,
35222,,,
35223,,,
35224,,,
35226,,,
35227,,,
35228,,,
35233,,,
35235,,,
35241,,,
35244,,,
35245,,,
35246,,,
35250,,,
35251,,,
35252,,,
35254,,,
35259,,,
35269,,,
35270,,,
35272,,,
35281,,,
35284,,,
35285,,,
35286,,,
35287,,,
35288,,,
35297,,,
35300,,,
35302,,,
35307,,,
35311,,,
35312,,,
35315,,,
35318,,,
35321,,,
35324,,,
35326,,,
35331,,,
35332,,,
35333,,,
35336,,,
35338,,,
35341,,,
35342,,,
35347,,,
35349,,,
35351,,,
35353,,,
35354,,,
35356,,,
35357,,,
35360,,,
35364,,,
35365,,,
35367,,,
35368,,,
35370,,,
35371,,,
35372,,,
35373,,,
35375,,,
35381,,,
35383,,,
35385,,,
35386,,,
35389,,,
35390,,,
35394,,,
35398,,,
35399,,,
35400,,,
35401,,,
35402,,,
35407,,,
35412,,,
35413,,,
35414,,,
35416,,,
35417,,,
35419,,,
35420,,,
35431,,,
35433,,,
35439,,,
35440,,,
35446,,,
35448,,,
35449,,,
35450,,,
35451,,,
35452,,,
35455,,,
35456,,,
35462,,,
35464,,,
35465,,,
35469,,,
35470,,,
35471,,,
35474,,,
35478,,,
35481,,,
35493,,,
35494,,,
35495,,,
35497,,,
35498,,,
35500,,,
35503,,,
35504,,,
35505,,,
35508,,,
35509,,,
35513,,,
35515,,,
35517,,,
35520,,,
35521,,,
35522,,,
35525,,,
35527,,,
35529,,,
35530,,,
35533,,,
35535,,,
35537,,,
35539,,,
35541,,,
35547,,,
35551,,,
35557,,,
35558,,,
35560,,,
35561,,,
35567,,,
35573,,,
35575,,,
35577,,,
35583,,,
35585,,,
35587,,,
35591,,,
35592,,,
35593,,,
35597,,,
35602,,,
35604,,,
35605,,,
35609,,,
35610,,,
35611,,,
35612,,,
35614,,,
35615,,,
35619,,,
35623,,,
35627,,,
35629,,,
35635,,,
35636,,,
35638,,,
35640,,,
35644,,,
35645,,,
35646,,,
35648,,,
35651,,,
35652,,,
35659,,,
35661,,,
35664,,,
35666,,,
35670,,,
35672,,,
35673,,,
35676,,,
35677,,,
35678,,,
35681,,,
35682,,,
35683,,,
35685,,,
35689,,,
35694,,,
35699,,,
35703,,,
35706,,,
35707,,,
35708,,,
35710,,,
35714,,,
35715,,,
35718,,,
35719,,,
35723,,,
35725,,,
35730,,,
35734,,,
35740,,,
35743,,,
35744,,,
35745,,,
35746,,,
35748,,,
35751,,,
35760,,,
35761,,,
35765,,,
35766,,,
35767,,,
35768,,,
35769,,,
35772,,,
35775,,,
35776,,,
35779,,,
35781,,,
35784,,,
35786,,,
35788,,,
35790,,,
35791,,,
35793,,,
35798,,,
35799,,,
35801,,,
35802,,,
35803,,,
35805,,,
35806,,,
35807,,,
35812,,,
35813,,,
35818,,,
35821,,,
35825,,,
35828,,,
35831,,,
35835,,,
35838,,,
35844,,,
35846,,,
35847,,,
35849,,,
35850,,,
35852,,,
35857,,,
35859,,,
35860,,,
35861,,,
35863,,,
35867,,,
35868,,,
35869,,,
35876,,,
35878,,,
35879,,,
35882,,,
35884,,,
35885,,,
35889,,,
35890,,,
35891,,,
35893,,,
35894,,,
35896,,,
35901,,,
35902,,,
35903,,,
35904,,,
35905,,,
35906,,,
35910,,,
35911,,,
35919,,,
35922,,,
35925,,,
35929,,,
35930,,,
35936,,,
35937,,,
35941,,,
35944,,,
35951,,,
35955,,,
35956,,,
35960,,,
35961,,,
35963,,,
35966,,,
35969,,,
35970,,,
35974,,,
35975,,,
35977,,,
35978,,,
35981,,,
35982,,,
35983,,,
35985,,,
35986,,,
35987,,,
35992,,,
35994,,,
35997,,,
35998,,,
35999,,,
36000,,,
36001,,,
36002,,,
36004,,,
36008,,,
36009,,,
36014,,,
36015,,,
36016,,,
36019,,,
36023,,,
36025,,,
36028,,,
36029,,,
36031,,,
36033,,,
36034,,,
36035,,,
36038,,,
36040,,,
36043,,,
36044,,,
36048,,,
36049,,,
36050,,,
36053,,,
36054,,,
36055,,,
36057,,,
36061,,,
36062,,,
36068,,,
36070,,,
36072,,,
36074,,,
36075,,,
36076,,,
36077,,,
36081,,,
36087,,,
36088,,,
36089,,,
36090,,,
36091,,,
36092,,,
36093,,,
36095,,,
36096,,,
36100,,,
36101,,,
36102,,,
36108,,,
36109,,,
36114,,,
36116,,,
36117,,,
36120,,,
36122,,,
36124,,,
36126,,,
36132,,,
36133,,,
36135,,,
36136,,,
36139,,,
36144,,,
36145,,,
36147,,,
36148,,,
36150,,,
36151,,,
36153,,,
36154,,,
36155,,,
36156,,,
36157,,,
36159,,,
36160,,,
36164,,,
36167,,,
36173,,,
36175,,,
36176,,,
36179,,,
36181,,,
36182,,,
36184,,,
36189,,,
36190,,,
36191,,,
36192,,,
36194,,,
36197,,,
36198,,,
36201,,,
36203,,,
36206,,,
36208,,,
36211,,,
36214,,,
36216,,,
36217,,,
36218,,,
36221,,,
36226,,,
36231,,,
36235,,,
36236,,,
36239,,,
36243,,,
36244,,,
36245,,,
36246,,,
36249,,,
36252,,,
36256,,,
36257,,,
36258,,,
36259,,,
36260,,,
36261,,,
36263,,,
36264,,,
36267,,,
36269,,,
36272,,,
36278,,,
36281,,,
36282,,,
36283,,,
36286,,,
36287,,,
36290,,,
36291,,,
36292,,,
36297,,,
36299,,,
36300,,,
36302,,,
36303,,,
36305,,,
36307,,,
36308,,,
36309,,,
36310,,,
36311,,,
36312,,,
36314,,,
36317,,,
36318,,,
36319,,,
36321,,,
36323,,,
36325,,,
36327,,,
36329,,,
36331,,,
36332,,,
36336,,,
36341,,,
36343,,,
36344,,,
36348,,,
36356,,,
36357,,,
36359,,,
36363,,,
36372,,,
36375,,,
36378,,,
36380,,,
36381,,,
36386,,,
36387,,,
36390,,,
36392,,,
36393,,,
36397,,,
36399,,,
36408,,,
36413,,,
36415,,,
36429,,,
36430,,,
36431,,,
36432,,,
36435,,,
36436,,,
36437,,,
36438,,,
36441,,,
36443,,,
36445,,,
36446,,,
36448,,,
36449,,,
36450,,,
36451,,,
36453,,,
36454,,,
36455,,,
36456,,,
36464,,,
36465,,,
36469,,,
36470,,,
36472,,,
36475,,,
36477,,,
36479,,,
36480,,,
36484,,,
36488,,,
36490,,,
36491,,,
36497,,,
36500,,,
36501,,,
36506,,,
36507,,,
36508,,,
36509,,,
36511,,,
36513,,,
36517,,,
36519,,,
36524,,,
36529,,,
36530,,,
36531,,,
36533,,,
36538,,,
36539,,,
36540,,,
36541,,,
36542,,,
36547,,,
36548,,,
36550,,,
36551,,,
36552,,,
36553,,,
36554,,,
36555,,,
36556,,,
36557,,,
36560,,,
36564,,,
36565,,,
36566,,,
36567,,,
36572,,,
36573,,,
36581,,,
36585,,,
36587,,,
36589,,,
36590,,,
36591,,,
36596,,,
36597,,,
36598,,,
36599,,,
36601,,,
36602,,,
36603,,,
36605,,,
36613,,,
36614,,,
36621,,,
36623,,,
36624,,,
36628,,,
36631,,,
36632,,,
36635,,,
36639,,,
36640,,,
36649,,,
36652,,,
36654,,,
36655,,,
36658,,,
36660,,,
36663,,,
36665,,,
36666,,,
36669,,,
36670,,,
36675,,,
36679,,,
36683,,,
36684,,,
36687,,,
36690,,,
36691,,,
36693,,,
36696,,,
36698,,,
36699,,,
36700,,,
36704,,,
36708,,,
36709,,,
36713,,,
36715,,,
36716,,,
36720,,,
36723,,,
36724,,,
36725,,,
36727,,,
36728,,,
36729,,,
36731,,,
36732,,,
36733,,,
36736,,,
36737,,,
36741,,,
36752,,,
36753,,,
36760,,,
36761,,,
36763,,,
36767,,,
36768,,,
36770,,,
36771,,,
36772,,,
36774,,,
36777,,,
36779,,,
36780,,,
36782,,,
36783,,,
36791,,,
36792,,,
36793,,,
36794,,,
36800,,,
36802,,,
36804,,,
36813,,,
36815,,,
36817,,,
36818,,,
36819,,,
36821,,,
36823,,,
36828,,,
36830,,,
36831,,,
36832,,,
36833,,,
36834,,,
36835,,,
36836,,,
36839,,,
36840,,,
36845,,,
36846,,,
36849,,,
36850,,,
36854,,,
36859,,,
36861,,,
36862,,,
36864,,,
36868,,,
36869,,,
36871,,,
36873,,,
36874,,,
36878,,,
36879,,,
36881,,,
36882,,,
36887,,,
36888,,,
36893,,,
36895,,,
36896,,,
36897,,,
36900,,,
36901,,,
36903,,,
36911,,,
36914,,,
36916,,,
36917,,,
36919,,,
36920,,,
36922,,,
36925,,,
36926,,,
36927,,,
36928,,,
36929,,,
36932,,,
36935,,,
36937,,,
36938,,,
36940,,,
36945,,,
36948,,,
36949,,,
36950,,,
36951,,,
36952,,,
36962,,,
36965,,,
36972,,,
36973,,,
36975,,,
36976,,,
36982,,,
36983,,,
36984,,,
36987,,,
36988,,,
36992,,,
36996,,,
36997,,,
36998,,,
37000,,,
37002,,,
37006,,,
37008,,,
37009,,,
37010,,,
37016,,,
37019,,,
37020,,,
37025,,,
37026,,,
37028,,,
37029,,,
37030,,,
37033,,,
37034,,,
37035,,,
37039,,,
37042,,,
37045,,,
37047,,,
37048,,,
37050,,,
37051,,,
37059,,,
37060,,,
37062,,,
37064,,,
37072,,,
37073,,,
37074,,,
37075,,,
37076,,,
37077,,,
37078,,,
37079,,,
37080,,,
37081,,,
37082,,,
37083,,,
37084,,,
37085,,,
37088,,,
37092,,,
37093,,,
37097,,,
37099,,,
37100,,,
37106,,,
37110,,,
37111,,,
37112,,,
37116,,,
37118,,,
37119,,,
37120,,,
37122,,,
37123,,,
37125,,,
37126,,,
37127,,,
37129,,,
37130,,,
37133,,,
37134,,,
37138,,,
37141,,,
37142,,,
37145,,,
37146,,,
37147,,,
37148,,,
37149,,,
37151,,,
37153,,,
37157,,,
37159,,,
37160,,,
37161,,,
37162,,,
37169,,,
37172,,,
37173,,,
37174,,,
37176,,,
37178,,,
37179,,,
37182,,,
37183,,,
37185,,,
37186,,,
37191,,,
37195,,,
37196,,,
37197,,,
37199,,,
37201,,,
37203,,,
37209,,,
37210,,,
37215,,,
37216,,,
37217,,,
37219,,,
37220,,,
37222,,,
37224,,,
37225,,,
37226,,,
37227,,,
37229,,,
37231,,,
37232,,,
37234,,,
37235,,,
37237,,,
37241,,,
37242,,,
37245,,,
37247,,,
37248,,,
37250,,,
37251,,,
37255,,,
37259,,,
37260,,,
37261,,,
37262,,,
37265,,,
37268,,,
37269,,,
37270,,,
37273,,,
37280,,,
37282,,,
37284,,,
37286,,,
37288,,,
37289,,,
37291,,,
37294,,,
37295,,,
37299,,,
37303,,,
37306,,,
37308,,,
37309,,,
37310,,,
37311,,,
37312,,,
37314,,,
37316,,,
37318,,,
37320,,,
37323,,,
37324,,,
37325,,,
37326,,,
37327,,,
37330,,,
37331,,,
37339,,,
37341,,,
37342,,,
37348,,,
37357,,,
37363,,,
37364,,,
37375,,,
37377,,,
37378,,,
37379,,,
37380,,,
37381,,,
37382,,,
37384,,,
37388,,,
37391,,,
37393,,,
37395,,,
37396,,,
37402,,,
37406,,,
37407,,,
37412,,,
37413,,,
37415,,,
37416,,,
37422,,,
37423,,,
37427,,,
37429,,,
37432,,,
37434,,,
37436,,,
37437,,,
37439,,,
37442,,,
37447,,,
37449,,,
37451,,,
37457,,,
37458,,,
37465,,,
37470,,,
37475,,,
37477,,,
37480,,,
37485,,,
37487,,,
37492,,,
37496,,,
37501,,,
37504,,,
37511,,,
37512,,,
37514,,,
37516,,,
37518,,,
37526,,,
37528,,,
37529,,,
37531,,,
37532,,,
37533,,,
37534,,,
37535,,,
37542,,,
37543,,,
37544,,,
37551,,,
37552,,,
37553,,,
37554,,,
37557,,,
37561,,,
37563,,,
37564,,,
37568,,,
37571,,,
37578,,,
37580,,,
37583,,,
37587,,,
37588,,,
37597,,,
37601,,,
37603,,,
37604,,,
37607,,,
37608,,,
37611,,,
37612,,,
37613,,,
37619,,,
37621,,,
37622,,,
37626,,,
37627,,,
37628,,,
37629,,,
37630,,,
37636,,,
37637,,,
37638,,,
37639,,,
37641,,,
37644,,,
37651,,,
37653,,,
37654,,,
37655,,,
37662,,,
37666,,,
37667,,,
37668,,,
37670,,,
37671,,,
37673,,,
37674,,,
37675,,,
37677,,,
37681,,,
37683,,,
37684,,,
37685,,,
37688,,,
37689,,,
37690,,,
37692,,,
37694,,,
37695,,,
37696,,,
37697,,,
37700,,,
37714,,,
37716,,,
37717,,,
37718,,,
37719,,,
37722,,,
37723,,,
37724,,,
37725,,,
37731,,,
37735,,,
37739,,,
37740,,,
37741,,,
37743,,,
37745,,,
37746,,,
37749,,,
37750,,,
37754,,,
37756,,,
37757,,,
37758,,,
37759,,,
37763,,,
37766,,,
37767,,,
37768,,,
37769,,,
37774,,,
37777,,,
37779,,,
37781,,,
37782,,,
37783,,,
37785,,,
37788,,,
37793,,,
37796,,,
37797,,,
37800,,,
37801,,,
37802,,,
37804,,,
37805,,,
37810,,,
37811,,,
37813,,,
37814,,,
37817,,,
37823,,,
37825,,,
37826,,,
37827,,,
37828,,,
37829,,,
37833,,,
37834,,,
37836,,,
37837,,,
37839,,,
37841,,,
37842,,,
37843,,,
37845,,,
37846,,,
37850,,,
37853,,,
37855,,,
37858,,,
37860,,,
37863,,,
37864,,,
37865,,,
37869,,,
37872,,,
37873,,,
37876,,,
37878,,,
37880,,,
37881,,,
37885,,,
37890,,,
37892,,,
37893,,,
37896,,,
37898,,,
37900,,,
37901,,,
37905,,,
37906,,,
37909,,,
37910,,,
37912,,,
37914,,,
37916,,,
37917,,,
37918,,,
37919,,,
37920,,,
37930,,,
37931,,,
37932,,,
37934,,,
37935,,,
37937,,,
37940,,,
37941,,,
37942,,,
37943,,,
37946,,,
37947,,,
37949,,,
37952,,,
37953,,,
37955,,,
37956,,,
37957,,,
37960,,,
37965,,,
37966,,,
37967,,,
37968,,,
37974,,,
37975,,,
37978,,,
37983,,,
37986,,,
37987,,,
37988,,,
37990,,,
37994,,,
37995,,,
37998,,,
38000,,,
38002,,,
38005,,,
38006,,,
38009,,,
38010,,,
38013,,,
38017,,,
38020,,,
38021,,,
38022,,,
38023,,,
38025,,,
38026,,,
38027,,,
38029,,,
38032,,,
38037,,,
38038,,,
38039,,,
38043,,,
38044,,,
38047,,,
38050,,,
38051,,,
38052,,,
38054,,,
38058,,,
38063,,,
38071,,,
38072,,,
38073,,,
38076,,,
38079,,,
38080,,,
38081,,,
38083,,,
38084,,,
38085,,,
38087,,,
38088,,,
38094,,,
38095,,,
38099,,,
38101,,,
38104,,,
38105,,,
38108,,,
38109,,,
38111,,,
38112,,,
38113,,,
38115,,,
38116,,,
38120,,,
38127,,,
38130,,,
38131,,,
38134,,,
38136,,,
38137,,,
38146,,,
38147,,,
38149,,,
38151,,,
38154,,,
38156,,,
38158,,,
38160,,,
38161,,,
38162,,,
38163,,,
38166,,,
38168,,,
38170,,,
38176,,,
38178,,,
38180,,,
38182,,,
38186,,,
38187,,,
38190,,,
38192,,,
38193,,,
38194,,,
38198,,,
38199,,,
38200,,,
38203,,,
38205,,,
38208,,,
38209,,,
38211,,,
38213,,,
38214,,,
38215,,,
38219,,,
38221,,,
38222,,,
38228,,,
38232,,,
38238,,,
38241,,,
38242,,,
38243,,,
38246,,,
38248,,,
38249,,,
38254,,,
38255,,,
38258,,,
38260,,,
38261,,,
38262,,,
38264,,,
38268,,,
38269,,,
38270,,,
38271,,,
38275,,,
38278,,,
38281,,,
38283,,,
38292,,,
38293,,,
38296,,,
38297,,,
38299,,,
38300,,,
38301,,,
38306,,,
38308,,,
38313,,,
38315,,,
38320,,,
38322,,,
38323,,,
38326,,,
38327,,,
38329,,,
38330,,,
38331,,,
38332,,,
38334,,,
38340,,,
38349,,,
38352,,,
38355,,,
38358,,,
38361,,,
38364,,,
38366,,,
38367,,,
38371,,,
38373,,,
38374,,,
38379,,,
38381,,,
38384,,,
38385,,,
38387,,,
38389,,,
38392,,,
38393,,,
38398,,,
38399,,,
38403,,,
38404,,,
38411,,,
38414,,,
38416,,,
38417,,,
38418,,,
38419,,,
38422,,,
38430,,,
38436,,,
38437,,,
38440,,,
38441,,,
38443,,,
38444,,,
38446,,,
38448,,,
38449,,,
38450,,,
38451,,,
38452,,,
38453,,,
38455,,,
38456,,,
38458,,,
38460,,,
38461,,,
38463,,,
38464,,,
38465,,,
38466,,,
38468,,,
38473,,,
38476,,,
38479,,,
38481,,,
38482,,,
38484,,,
38490,,,
38493,,,
38495,,,
38498,,,
38503,,,
38505,,,
38506,,,
38507,,,
38508,,,
38512,,,
38514,,,
38515,,,
38516,,,
38517,,,
38519,,,
38523,,,
38524,,,
38525,,,
38526,,,
38528,,,
38532,,,
38533,,,
38535,,,
38536,,,
38537,,,
38541,,,
38545,,,
38547,,,
38551,,,
38552,,,
38557,,,
38558,,,
38560,,,
38562,,,
38564,,,
38566,,,
38569,,,
38573,,,
38579,,,
38580,,,
38582,,,
38583,,,
38586,,,
38591,,,
38596,,,
38597,,,
38600,,,
38603,,,
38604,,,
38605,,,
38609,,,
38610,,,
38611,,,
38617,,,
38620,,,
38621,,,
38623,,,
38626,,,
38628,,,
38629,,,
38632,,,
38635,,,
38639,,,
38642,,,
38644,,,
38647,,,
38650,,,
38651,,,
38652,,,
38654,,,
38660,,,
38662,,,
38663,,,
38665,,,
38668,,,
38674,,,
38677,,,
38678,,,
38679,,,
38681,,,
38683,,,
38684,,,
38685,,,
38693,,,
38694,,,
38698,,,
38701,,,
38705,,,
38706,,,
38707,,,
38708,,,
38710,,,
38711,,,
38716,,,
38717,,,
38722,,,
38725,,,
38727,,,
38728,,,
38729,,,
38734,,,
38735,,,
38736,,,
38737,,,
38738,,,
38739,,,
38740,,,
38741,,,
38742,,,
38744,,,
38747,,,
38749,,,
38750,,,
38753,,,
38765,,,
38767,,,
38769,,,
38770,,,
38777,,,
38784,,,
38785,,,
38787,,,
38788,,,
38789,,,
38790,,,
38792,,,
38798,,,
38801,,,
38803,,,
38805,,,
38806,,,
38808,,,
38809,,,
38811,,,
38814,,,
38815,,,
38816,,,
38817,,,
38819,,,
38820,,,
38821,,,
38823,,,
38824,,,
38826,,,
38829,,,
38831,,,
38834,,,
38836,,,
38839,,,
38840,,,
38842,,,
38846,,,
38847,,,
38848,,,
38850,,,
38851,,,
38853,,,
38859,,,
38863,,,
38864,,,
38867,,,
38869,,,
38871,,,
38873,,,
38874,,,
38877,,,
38878,,,
38880,,,
38883,,,
38887,,,
38888,,,
38889,,,
38894,,,
38896,,,
38897,,,
38898,,,
38899,,,
38905,,,
38906,,,
38907,,,
38909,,,
38910,,,
38911,,,
38916,,,
38917,,,
38919,,,
38921,,,
38922,,,
38925,,,
38928,,,
38936,,,
38940,,,
38941,,,
38944,,,
38946,,,
38947,,,
38948,,,
38952,,,
38953,,,
38954,,,
38956,,,
38957,,,
38958,,,
38959,,,
38963,,,
38964,,,
38967,,,
38968,,,
38971,,,
38975,,,
38979,,,
38984,,,
38986,,,
38988,,,
38989,,,
38992,,,
38993,,,
38994,,,
38997,,,
38998,,,
38999,,,
39001,,,
39007,,,
39009,,,
39011,,,
39012,,,
39014,,,
39015,,,
39020,,,
39021,,,
39023,,,
39024,,,
39025,,,
39027,,,
39028,,,
39032,,,
39033,,,
39036,,,
39040,,,
39042,,,
39043,,,
39045,,,
39046,,,
39047,,,
39055,,,
39056,,,
39058,,,
39064,,,
39066,,,
39067,,,
39069,,,
39072,,,
39075,,,
39079,,,
39082,,,
39083,,,
39084,,,
39086,,,
39090,,,
39092,,,
39093,,,
39094,,,
39095,,,
39096,,,
39097,,,
39099,,,
39101,,,
39102,,,
39103,,,
39107,,,
39108,,,
39110,,,
39112,,,
39113,,,
39115,,,
39117,,,
39119,,,
39120,,,
39121,,,
39122,,,
39123,,,
39124,,,
39128,,,
39129,,,
39131,,,
39136,,,
39139,,,
39140,,,
39141,,,
39144,,,
39149,,,
39154,,,
39155,,,
39158,,,
39159,,,
39164,,,
39165,,,
39166,,,
39167,,,
39169,,,
39170,,,
39171,,,
39172,,,
39176,,,
39182,,,
39184,,,
39186,,,
39187,,,
39190,,,
39193,,,
39194,,,
39197,,,
39199,,,
39200,,,
39201,,,
39203,,,
39206,,,
39208,,,
39210,,,
39211,,,
39214,,,
39215,,,
39217,,,
39219,,,
39220,,,
39221,,,
39223,,,
39225,,,
39227,,,
39229,,,
39231,,,
39236,,,
39238,,,
39246,,,
39249,,,
39251,,,
39255,,,
39256,,,
39257,,,
39263,,,
39265,,,
39266,,,
39267,,,
39268,,,
39269,,,
39270,,,
39272,,,
39273,,,
39274,,,
39275,,,
39278,,,
39279,,,
39280,,,
39282,,,
39284,,,
39285,,,
39287,,,
39291,,,
39300,,,
39302,,,
39304,,,
39305,,,
39306,,,
39307,,,
39309,,,
39310,,,
39314,,,
39316,,,
39317,,,
39319,,,
39320,,,
39328,,,
39333,,,
39335,,,
39342,,,
39343,,,
39344,,,
39347,,,
39350,,,
39352,,,
39353,,,
39356,,,
39361,,,
39362,,,
39364,,,
39368,,,
39369,,,
39370,,,
39371,,,
39374,,,
39376,,,
39378,,,
39379,,,
39381,,,
39385,,,
39386,,,
39389,,,
39391,,,
39393,,,
39394,,,
39395,,,
39405,,,
39406,,,
39408,,,
39409,,,
39413,,,
39415,,,
39417,,,
39421,,,
39422,,,
39425,,,
39428,,,
39429,,,
39431,,,
39432,,,
39435,,,
39437,,,
39438,,,
39440,,,
39447,,,
39448,,,
39449,,,
39452,,,
39455,,,
39456,,,
39458,,,
39462,,,
39463,,,
39464,,,
39470,,,
39472,,,
39475,,,
39476,,,
39477,,,
39478,,,
39483,,,
39484,,,
39486,,,
39487,,,
39489,,,
39491,,,
39494,,,
39499,,,
39501,,,
39502,,,
39506,,,
39508,,,
39509,,,
39511,,,
39513,,,
39515,,,
39520,,,
39526,,,
39529,,,
39530,,,
39536,,,
39539,,,
39541,,,
39542,,,
39546,,,
39549,,,
39551,,,
39553,,,
39555,,,
39557,,,
39559,,,
39564,,,
39566,,,
39567,,,
39572,,,
39573,,,
39577,,,
39578,,,
39581,,,
39586,,,
39589,,,
39592,,,
39593,,,
39594,,,
39596,,,
39597,,,
39600,,,
39602,,,
39603,,,
39615,,,
39617,,,
39620,,,
39623,,,
39626,,,
39628,,,
39631,,,
39632,,,
39635,,,
39636,,,
39638,,,
39639,,,
39644,,,
39649,,,
39650,,,
39652,,,
39656,,,
39658,,,
39660,,,
39662,,,
39664,,,
39665,,,
39666,,,
39670,,,
39676,,,
39677,,,
39683,,,
39684,,,
39686,,,
39688,,,
39689,,,
39690,,,
39693,,,
39696,,,
39697,,,
39699,,,
39700,,,
39701,,,
39704,,,
39705,,,
39714,,,
39716,,,
39717,,,
39719,,,
39721,,,
39725,,,
39726,,,
39727,,,
39728,,,
39731,,,
39734,,,
39735,,,
39736,,,
39737,,,
39738,,,
39739,,,
39740,,,
39742,,,
39743,,,
39745,,,
39748,,,
39751,,,
39752,,,
39754,,,
39755,,,
39757,,,
39759,,,
39760,,,
39765,,,
39768,,,
39769,,,
39770,,,
39771,,,
39776,,,
39781,,,
39782,,,
39784,,,
39785,,,
39787,,,
39790,,,
39792,,,
39797,,,
39802,,,
39805,,,
39806,,,
39808,,,
39809,,,
39813,,,
39814,,,
39816,,,
39820,,,
39821,,,
39822,,,
39826,,,
39828,,,
39835,,,
39839,,,
39841,,,
39843,,,
39847,,,
39848,,,
39849,,,
39850,,,
39852,,,
39854,,,
39855,,,
39857,,,
39859,,,
39864,,,
39867,,,
39872,,,
39875,,,
39885,,,
39889,,,
39890,,,
39892,,,
39896,,,
39897,,,
39901,,,
39903,,,
39914,,,
39916,,,
39926,,,
39927,,,
39928,,,
39930,,,
39931,,,
39932,,,
39934,,,
39937,,,
39939,,,
39941,,,
39942,,,
39944,,,
39945,,,
39946,,,
39947,,,
39948,,,
39950,,,
39958,,,
39959,,,
39963,,,
39964,,,
39965,,,
39967,,,
39968,,,
39972,,,
39975,,,
39980,,,
39985,,,
39988,,,
39989,,,
39991,,,
39992,,,
39995,,,
39996,,,
39997,,,
39999,,,
40003,,,
40004,,,
40006,,,
40010,,,
40014,,,
40015,,,
40016,,,
40019,,,
40020,,,
40022,,,
40023,,,
40026,,,
40028,,,
40029,,,
40032,,,
40035,,,
40039,,,
40040,,,
40048,,,
40052,,,
40053,,,
40055,,,
40056,,,
40058,,,
40061,,,
40063,,,
40067,,,
40068,,,
40069,,,
40071,,,
40077,,,
40078,,,
40079,,,
40081,,,
40082,,,
40089,,,
40090,,,
40091,,,
40095,,,
40098,,,
40099,,,
40101,,,
40104,,,
40106,,,
40111,,,
40116,,,
40117,,,
40119,,,
40122,,,
40124,,,
40126,,,
40128,,,
40129,,,
40131,,,
40133,,,
40141,,,
40143,,,
40144,,,
40146,,,
40147,,,
40148,,,
40149,,,
40156,,,
40157,,,
40159,,,
40161,,,
40165,,,
40166,,,
40167,,,
40168,,,
40169,,,
40170,,,
40171,,,
40175,,,
40177,,,
40181,,,
40182,,,
40183,,,
40185,,,
40188,,,
40190,,,
40192,,,
40193,,,
40195,,,
40196,,,
40198,,,
40207,,,
40208,,,
40213,,,
40216,,,
40219,,,
40221,,,
40222,,,
40227,,,
40231,,,
40232,,,
40234,,,
40235,,,
40238,,,
40240,,,
40241,,,
40242,,,
40243,,,
40244,,,
40246,,,
40250,,,
40252,,,
40253,,,
40255,,,
40258,,,
40259,,,
40264,,,
40268,,,
40269,,,
40270,,,
40273,,,
40274,,,
40276,,,
40279,,,
40281,,,
40286,,,
40287,,,
40295,,,
40298,,,
40301,,,
40303,,,
40304,,,
40306,,,
40308,,,
40311,,,
40312,,,
40318,,,
40319,,,
40320,,,
40322,,,
40323,,,
40324,,,
40325,,,
40326,,,
40327,,,
40332,,,
40333,,,
40334,,,
40338,,,
40340,,,
40341,,,
40342,,,
40343,,,
40349,,,
40352,,,
40355,,,
40356,,,
40357,,,
40363,,,
40364,,,
40367,,,
40368,,,
40369,,,
40370,,,
40371,,,
40377,,,
40378,,,
40380,,,
40384,,,
40385,,,
40386,,,
40391,,,
40392,,,
40393,,,
40394,,,
40395,,,
40396,,,
40397,,,
40399,,,
40401,,,
40403,,,
40407,,,
40409,,,
40411,,,
40413,,,
40415,,,
40417,,,
40418,,,
40420,,,
40422,,,
40425,,,
40426,,,
40428,,,
40429,,,
40434,,,
40435,,,
40437,,,
40439,,,
40441,,,
40442,,,
40446,,,
40448,,,
40449,,,
40451,,,
40452,,,
40454,,,
40455,,,
40457,,,
40460,,,
40465,,,
40466,,,
40467,,,
40468,,,
40469,,,
40470,,,
40475,,,
40476,,,
40477,,,
40479,,,
40480,,,
40481,,,
40482,,,
40483,,,
40485,,,
40487,,,
40488,,,
40489,,,
40492,,,
40493,,,
40495,,,
40496,,,
40497,,,
40499,,,
40503,,,
40507,,,
40509,,,
40511,,,
40517,,,
40518,,,
40520,,,
40523,,,
40528,,,
40532,,,
40533,,,
40534,,,
40535,,,
40539,,,
40540,,,
40547,,,
40554,,,
40555,,,
40557,,,
40558,,,
40560,,,
40561,,,
40562,,,
40563,,,
40565,,,
40566,,,
40568,,,
40569,,,
40570,,,
40571,,,
40572,,,
40573,,,
40574,,,
40576,,,
40579,,,
40581,,,
40582,,,
40589,,,
40590,,,
40591,,,
40593,,,
40595,,,
40596,,,
40599,,,
40600,,,
40601,,,
40605,,,
40606,,,
40608,,,
40611,,,
40612,,,
40614,,,
40617,,,
40618,,,
40622,,,
40625,,,
40627,,,
40629,,,
40631,,,
40632,,,
40634,,,
40635,,,
40636,,,
40638,,,
40643,,,
40648,,,
40649,,,
40653,,,
